
Symbol table '.dynsym' contains 327 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 000082e5     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback89
     2: 00008451     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback117
     3: 000087d0     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback175
     4: 00005798   115 FUNC    GLOBAL DEFAULT    8 _ZN4APIC14wakeupSequenceE
     5: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND HandleGPF
     6: 000084b9     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback125
     7: 000072a0   157 FUNC    GLOBAL DEFAULT    8 _ZN3HAL6IOAPICC1Emm
     8: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND APInvokeMain32
     9: 00008b54   322 FUNC    GLOBAL DEFAULT    8 AddProcessorInfo
    10: 0000b554     4 OBJECT  GLOBAL DEFAULT   20 SystemRsdp
    11: 000084e0     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback128
    12: 00008850     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback183
    13: 000081ba     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback66
    14: 00007247     0 NOTYPE  GLOBAL DEFAULT    8 TimerUpdate
    15: 00008800     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback178
    16: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND stcConfigBlock
    17: 00008580     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback138
    18: 00007238     0 NOTYPE  GLOBAL DEFAULT    8 PageFault
    19: 0000815f     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback59
    20: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Pager::use
    21: 00008b10     1 FUNC    GLOBAL DEFAULT    8 DestructTrampoline
    22: 000085e0     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback144
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ArchBlock
    24: 0000b50c     4 OBJECT  GLOBAL DEFAULT   19 sysRSDTNotFound
    25: 000083e9     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback109
    26: 000083b5     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback105
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DbgLine
    28: 00008620     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback148
    29: 00008660     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback152
    30: 0000571c   121 FUNC    GLOBAL DEFAULT    8 _ZN4APIC10triggerIPIEjh
    31: 00008437     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback115
    32: 00008760     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback168
    33: 000080f7     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback51
    34: 00007384    86 FUNC    GLOBAL DEFAULT    8 _ZN3HAL6IOAPIC11setRedirE
    35: 0000801a     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback34
    36: 00008367     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback99
    37: 000086c0     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback158
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND tRunqueueBalancer_Accept
    39: 00008840     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback182
    40: 00005550     0 NOTYPE  GLOBAL DEFAULT    8 APBoot
    41: 0000b580     6 OBJECT  GLOBAL DEFAULT   20 defaultIDTPointer
    42: 0000bdec     1 OBJECT  GLOBAL DEFAULT   20 x2APICModeEnabled
    43: 00007290     0 NOTYPE  GLOBAL DEFAULT    8 ReadPort
    44: 000082ff     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback91
    45: 000082cb     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback87
    46: 00008326     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback94
    47: 00005b8c  5737 FUNC    GLOBAL DEFAULT    8 MapIDT
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZTVN10Executable5Timer3P
    49: 000088a0     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback188
    50: 0000bda8    20 OBJECT  GLOBAL DEFAULT   20 _ZN3HAL6IOAPIC13systemIOA
    51: 00008263     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback79
    52: 00008374     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback100
    53: 0000bda0     0 NOTYPE  GLOBAL DEFAULT   20 regInfo
    54: 00005254   108 FUNC    GLOBAL DEFAULT    8 testhpet
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND InitPaging
    56: 00008297     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback83
    57: 0000561f     0 NOTYPE  GLOBAL DEFAULT    8 SpinUnlock
    58: 000081a0     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback64
    59: 00009278    41 FUNC    WEAK   DEFAULT    8 _ZN3HAL8LocalIRQD2Ev
    60: 000083dc     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback108
    61: 00008610     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback147
    62: 00008478     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback120
    63: 00005598     0 NOTYPE  GLOBAL DEFAULT    8 apSetupInfo
    64: 00005030    40 FUNC    GLOBAL DEFAULT    8 hello
    65: 0000be20   104 OBJECT  GLOBAL DEFAULT   20 SystemTSS
    66: 000052c0   180 FUNC    GLOBAL DEFAULT    8 _Z8ScanRsdpv
    67: 0000b544     4 OBJECT  GLOBAL DEFAULT   20 pit
    68: 00008770     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback169
    69: 00008780     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback170
    70: 00008d20   939 FUNC    GLOBAL DEFAULT    8 SetupBSP
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND tRunqueueBalancer_Renounc
    72: 00005605     0 NOTYPE  GLOBAL DEFAULT    8 SpinLock
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND KDelete
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _Z15KiPagesAllocatemmm
    75: 000086f0     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback161
    76: 00005986     0 NOTYPE  GLOBAL DEFAULT    8 __cpuid
    77: 00008104     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback52
    78: 00008138     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback56
    79: 0000bde4     4 OBJECT  GLOBAL DEFAULT   20 APBootSequenceBuffer
    80: 0000830c     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback92
    81: 00008027     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback35
    82: 0000517c   156 FUNC    GLOBAL DEFAULT    8 _Z13EnumerateMADTPFvP14MA
    83: 000086d0     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback159
    84: 0000849f     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback123
    85: 000087b0     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback173
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Dbg
    87: 00008530     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback133
    88: 0000804e     0 NOTYPE  GLOBAL DEFAULT    8 __irqCallback38
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Schedule
